2.77556e-17, 8.42594e-35, 3.03577e-18
1.12847e-35, -2.60209e-18, 4.33681e-18
-1.38778e-17, -3.00927e-35, 2.1684e-18
2.77556e-17, -1.73472e-18, 3.46945e-18
-2.77556e-17, 1.73472e-18, 2.1684e-18
-3.00927e-36, -1.73472e-18, -1.73472e-18
0, 0, 3.03577e-18
1.50463e-36, -3.46945e-18, 4.33681e-19
-1.38778e-17, -6.93889e-18, 6.50521e-18
2.77556e-17, -3.46945e-18, 6.93889e-18
-4.21297e-35, 6.93889e-18, 6.07153e-18
2.77556e-17, -4.81482e-35, -1.73472e-18
-3.00927e-35, -6.93889e-18, -4.33681e-18
1.38778e-17, 3.61112e-35, 2.60209e-18
-1.38778e-17, 6.93889e-18, 9.62965e-35
0, 0, 1.73472e-18
3.00927e-36, 3.46945e-18, -8.67362e-19
3.00927e-36, -3.46945e-18, 8.67362e-19
-2.77556e-17, 8.67362e-19, -4.33681e-19
7.52316e-37, -8.67362e-19, 8.67362e-19
-2.77556e-17, 8.67362e-19, -4.33681e-19
-1.50463e-36, -1.73472e-18, -8.67362e-19
5.55112e-17, -1.73472e-18, -1.73472e-18
2.77556e-17, -8.67362e-19, -6.50521e-19
2.25695e-36, -1.30104e-18, 1.73472e-18
-2.77556e-17, -4.21297e-35, 1.51788e-18
2.77556e-17, -4.33681e-19, -4.33681e-19
2.77556e-17, -8.67362e-19, -8.67362e-19
-2.77556e-17, 8.67362e-19, -1.51788e-18
3.00927e-36, -8.67362e-19, 3.46945e-18
-2.77556e-17, 1.73472e-18, 4.81482e-35
1.50463e-36, -8.67362e-19, 1.73472e-18
-2.77556e-17, 8.67362e-19, -1.30104e-18
5.55112e-17, 8.67362e-19, 4.33681e-18
2.77556e-17, 1.73472e-18, -1.30104e-18
5.55112e-17, -2.60209e-18, -1.30104e-18
5.55112e-17, 3.46945e-18, -1.73472e-18
-2.77556e-17, 1.73472e-18, -2.60209e-18
-2.77556e-17, -7.22224e-35, 2.60209e-18
3.00927e-36, -1.73472e-18, 1.73472e-18
2.77556e-17, -3.46945e-18, -4.33681e-18
-2.77556e-17, 3.46945e-18, 9.62965e-35
1.35417e-35, 1.73472e-18, -7.80626e-18
4.5139e-36, -1.73472e-18, 2.60209e-18
-2.77556e-17, 1.44445e-34, -5.20417e-18
2.77556e-17, -4.81482e-35, -1.73472e-18
-3.00927e-36, 1.73472e-18, 1.73472e-18
2.77556e-17, -4.81482e-35, -1.73472e-18
-2.77556e-17, 1.73472e-18, -4.33681e-18
2.77556e-17, -3.46945e-18, -5.20417e-18
0, 0, 3.46945e-18
0, -0, -1.73472e-18
0, 0, 5.20417e-18
0, 0, 1.73472e-18
2.77556e-17, -4.81482e-35, -1.73472e-18
0, 0, 1.73472e-18
2.40741e-35, 6.93889e-18, -3.46945e-18
-2.77556e-17, 3.46945e-18, -1.73472e-18
6.01853e-36, -3.46945e-18, 1.73472e-18
2.77556e-17, -6.93889e-18, -1.73472e-18
-5.55112e-17, -3.46945e-18, -1.92593e-34
-5.55112e-17, 9.62965e-35, -1.73472e-18
-5.55112e-17, 3.46945e-18, -1.73472e-18
-2.77556e-17, -3.46945e-18, -1.73472e-18
2.77556e-17, 6.93889e-18, 1.73472e-18
-6.01853e-36, 3.46945e-18, 1.73472e-18
-2.77556e-17, -3.46945e-18, -1.73472e-18
2.77556e-17, -6.93889e-18, 1.73472e-18
-5.55112e-17, 6.93889e-18, -1.73472e-18
0, -0, -3.46945e-18
2.77556e-17, -4.81482e-35, -1.73472e-18
6.01853e-36, -3.46945e-18, 1.73472e-18
5.55112e-17, -6.93889e-18, 3.85186e-34
-1.20371e-35, -6.93889e-18, -1.73472e-18
2.77556e-17, 6.93889e-18, -1.92593e-34
-5.55112e-17, -9.62965e-35, 1.73472e-18
5.55112e-17, 1.73472e-18, -8.67362e-19
2.77556e-17, -1.73472e-18, 2.60209e-18
2.77556e-17, 3.46945e-18, -9.62965e-35
1.50463e-36, 1.73472e-18, -8.67362e-19
2.77556e-17, -3.46945e-18, -8.67362e-19
0, 0, 0
2.77556e-17, 3.46945e-18, -9.62965e-35
2.77556e-17, -2.40741e-35, -8.67362e-19
3.00927e-36, 1.73472e-18, -1.73472e-18
0, 0, 0
2.77556e-17, -1.73472e-18, -1.73472e-18
2.77556e-17, 0, 0
1.50463e-36, 1.73472e-18, -8.67362e-19
2.77556e-17, 1.73472e-18, -8.67362e-19
5.55112e-17, -2.60209e-18, -8.67362e-19
7.52316e-37, -1.73472e-18, 4.33681e-19
-1.50463e-36, 1.73472e-18, 8.67362e-19
